PrimaryInsuredName,StreetAddress,StreetAddress_Rev,City,State,Zipcode,NumberOfEmployees,Exposure
Williams Crane Service Inc,No Specific Location,No Specific Location,Harrisburg,PA,17025,0,0
ELDER PAWS PET SITTING LLC,120 MILBURY RD,120 MILBURY RD,COATESVILLE,PA,19320,0,62660
R Scott Bivighouse,165 Clay Ridge Rd,165 Clay Ridge Rd,Ottsville,PA,18942,0,523542
F G Galassi Moulding Co Inc,7 North Lane,7 N Ln,Lititz,PA,17543,0,339193
INSTALLED BUILDING PRODUCTS INC,835 ENTERPRISE STREET,835 ENTERPRISE St,DICKSON,PA,18519,0,30223089
Trolley Ramen Inc,2101 Tyson Ave,,,,,,
AUDIO VISUAL SOLUTIONS INC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,75000
VALLEY OUTDOOR SERVICE,2363 JUNCTION RD,2363 JUNCTION RD,SEVEN VALLEYS,PA,17360,0,33691
SOVEREIGN DISTRIBUTORS INC,2343 E LINCOLN HWY,2343 E LINCOLN HWY,LANGHORNE,PA,19047,0,1542617
QUE CHULA ES PUEBLA RESTAURANT INC,1356 N 2ND ST,1356 N 2ND ST,PHILADELPHIA,PA,19122,6,547554
TRAFFIC CONTROL EQUIPMENT AND SUPPLIES INC,979 STATE ROUTE 917,979 STATE Rt 917,BENTLEYVILLE,PA,15314,15,1336912
BISANZ AGENCIES LLC,1100 GRANITE DR,1100 GRANITE DR,MEDIA,PA,19063,0,214819
Boulos Parking Inc,108 First Ave112 Blvd of the Allies,108 First Ave112 Blvd of the Allies,Pittsburgh,PA,15222,0,110812
Bucks County Conference  Visitors Bureau Inc,3207 Street Rd,3207 St Rd,Bensalem,PA,19020,0,1027158
Univest Financial Corporation,1 Fitzwatertown Rd,1 Fitzwatertown Rd,Willow Grove,PA,19090,4,98840052
BAYADA HOME HEALTH CARE INC,1016 N WALNUT ST,1016 N WALNUT ST,MILFORD,DE,19963,129,189845925
Luther Lanard PC,2146 QUARRY RD,2146 QUARRY RD,LEBANON,PA,17046,0,170854
FRAZIER JANET,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15122,0,260868
KC REFRIGERATION LLC,337 N 9TH STREET,337 N 9TH St,PHILADELPHIA,PA,19107,0,0
TITAN CONSTRUCTION INC TITAN NORTH AMERICA INC,7460 Lancaster Pike Ste 7,7460 Lancaster Pk Ste 7,Hockessin,DE,19707,5,359996
HYPERFUZE LLC,947 KURTZ MILL RD,947 KURTZ MILL RD,MOHNTON,PA,19540,0,100000
BUCHMANDOR LLC                DBA SLATE CAFE,43 E MAIN ST,43 E MAIN ST,LITITZ,PA,17543,0,40000
EDMONTA ENTERPRISE,2516 WASHINGTON RD,2516 WASHINGTON RD,UPPER ST CLAIR,PA,15241,0,51632
ADP TOTALSOURCE FL XVII INC L/C/F TFG PARTNERS LLC,437 GRANT STREET,,,,,,
BEATRICE PITCAIRN,165 Township Line Rd,,,,,,
U Manage Holding Company,7520 Peach Street Suite 101,7520 Peach St Ste 101,Erie,PA,16509,0,3738045
EPIC TECH GROUP INC,446 Germantown Pike Po Box 338,446 Germantown Pk Po Box 338,Lafayette Hill,PA,19444,2,240000
DUGGAN  MARCON INC,69 PARRY STREET,69 PARRY St,LUZERENE,PA,18709,1,0
TRUCKCRAFT CORP INC,5751 MOLLY PITCHER HWY,5751 MOLLY PITCHER HWY,CHAMBERSBURG,PA,17201,0,810755
EAST SHORE BAPTIST CHURCH,6721 JONESTOWN RD,6721 JONESTOWN RD,HARRISBURG,PA,17112,5,584508
STAFFPAY LLC,2204 W LINCOLN BLVD,2204 W LINCOLN BLVD,ELIZABETH,PA,15037,1,125842
BRIGHTVIEW LANDSCAPES LLC,131 S SHIP RD,131 S SHIP RD,EXTON,PA,19341,0,83628354
NEWMOYER GEOSPATIAL SOLUTIONS LLC,STATE OF PA,STATE OF PA,,PA,,1,93139
THE U COMPANY LLC,1 PPG PL 10TH FL,1 PPG PL 10TH FL,PITTSBURGH,PA,15222,0,0
BANGOR STEEL ERECTORS INC,600 GRANT STREET US STEEL,,,,,,
DATTILOS ITALIAN,1078 YORK RD,1078 YORK RD,WARMINSTER,PA,18974,0,69340
ORIGINAL BROTHERS PIZZA AND RE,201 W OLIVE ST,201 W OLIVE ST,SNOW SHOE,PA,16874,8,543043
BEACHWOOD INC,NO PHYSICAL LOCATION,NO PHYSICAL LOCATION,DOVER,DE,19901,0,0
CHESTER COUNTY DOG WALKERS INC,2934 CONESTOGA RD,2934 CONESTOGA RD,GLENMOORE,PA,19343,6,337340
NORTHERN COUNTRY DENTAL LTD,9 N. MAIN ST.,9 N MAIN ST,PITTSTON,PA,18640,0,568213
THE TJX COMPANIES INC,200 CONCOURSE BLVD,200 CONCOURSE BLVD,DRESHER,PA,19025,0,19596705
MAGNA INFOTECH LTD,37 MCMURRAY RD STE 117,37 MCMURRAY RD STE 117,PITTSBURGH,PA,15241,0,313440
GEORGE KRAPF JR  SONS INC,SEARS BLVD SEARS LOT,SEARS BLVD SEARS LOT,WILMINGTON,DE,19804,0,4183381
Retorra LLC,2485 Yellow Springs Road Ste 4,2485 Yellow Springs Rd Ste 4,Malvern,PA,19355,0,148200
INDIANA COUNTY TOURIST BUREAU,2334 OAKLAND AVE SUITE 68,2334 OAKLAND AVE Ste 68,INDIANA,PA,15701,0,137900
SCRATCH MY ITCH LLC,5074 W Library Ave Ste 200,5074 W Library Ave Ste 200,Bethel Park,PA,15102,,71213
LEO J COLARASSI OD           KIM J KOZA OD,3820 WALNUT ST,3820 WALNUT ST,HARRISBURG,PA,17109,0,97000
BAYARD DIANA,93 OAK AVE,93 OAK AVE,REHOBOTH BEACH,DE,19971,0,1
Mary Jo Long,127 East Chestnut Street,127 E Chestnut St,West Chester,PA,19380,0,67342
AMERICAN DENTAL CARE PC,187 EAST CITY LINE AVE,187 E CITY LINE AVE,BALA CYNWYD,PA,19004,0,29688048
UNITED REFRIGERATION INC,1035 WHEELER WAY,1035 WHEELER WAY,LANGHORNE,PA,19047,12,45551354
FUREVER HOME ADOPTION CENTER,5984 MAIN ST,5984 MAIN ST,E PETERSBURG,PA,17520,0,19836
DOLLAR TREE INC,817 E BALTIMORE PIKE.SUITE D,817 E BALTIMORE PkSte D,KENNETT SQUARE,PA,19348,12,13608629
ADP TOTALSOURCE DE IV INC L/C/F SENTINEL OFFENDER SERVICES LLC,1401 ARCH STREET,1401 ARCH St,PHILADELPHIA,PA,19102,2,50000
William Bailey,61 Corporate Circle,61 Corporate Cir,New Castle,DE,19720,0,1
J Van Body Inc,203B East Bellevue Ave,,,,,,
COCHRAN LANDSCAPE  EXCAVATIONSOLOMON COCHRAN D/B/A,195 OLD ROUTE 217,195 OLD Rt 217,DERRY,PA,15627,0,1000
WOODBRIDGE CONDOMINIUM ASSOC,200 COMMERCE DRIVE STE 206,200 COMMERCE Dr STE 206,MOON TOWNSHIP,PA,15108,0,131300
COYNEX INC,1621 POTATO VALLEY RD,1621 POTATO VALLEY RD,HARRISBURG,PA,17112,5,71531
FLOORING SOLUTIONS            BY HOUPT LLC,614 S FRANKLIN AVE STE 202,614 S FRANKLIN AVE STE 202,SOMERSET,PA,15501,0,216928
MORRIS COUPLING COMPANY,2240 W 15TH ST,2240 W 15TH ST,ERIE,PA,16505,1,113000
COMMISSION ON ACCREDITATION OF,23 OAK HILL CIR,23 OAK HILL CIR,MALVERN,PA,19355,1,485106
BATH  BODY WORKS INC,741 SUMMIT RIDGE PLAZA,741 SUMMIT RIDGE Plz,MOUNT PLEASANT,PA,15666,26,41107334
SOMA ENTERPRISES LLC,1002 BUFFALO ST,1002 BUFFALO ST,FRANKLIN,PA,16323,0,74305
OFRIA LLC,1000 GERMANTOWN PIKE STE K3,1000 GERMANTOWN Pk STE K3,PLYMOUTH MEETING,PA,19462,0,789272
GENE TUNNEY DENTISTRY PLLC,920 N NEW STREET,920 N NEW St,BETHLEHEM,PA,18018,8,350000
GEISINGER HEALTH,166 HANOVER ST.,166 HANOVER ST,WILKESBARRE,PA,18702,8,2532858
CALTAGARONE EQUIPMENT SERVICES LLC,676 Fire Tower Rd,676 Fire Tower Rd,Reynoldsville,PA,15851,,5400
RIEHL CARPENTRY LLC,48 QUEEN RD STE 7,48 QUEEN RD STE 7,GORDONVILLE,PA,17529,0,62308
Jennings Lorraine,620 COAL ST UNIT B101,620 COAL ST UNIT B101,Easton,PA,18042,0,36292
R  D STRATEGIC SOLUTIONS LLC,39 MONTGOMERY DR,39 MONTGOMERY DR,HARLEYSVILLE,PA,19438,0,5815
GREENLEAF ACCOUNTING SERVICES,225 MAIN ST E,225 MAIN ST E,GIRARD,PA,16417,0,34050
FARMERS TABLE CAFE LLC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,110000
FIVE BELOW INC,2250 S. COLUMBUS BLVD,2250 S COLUMBUS BLVD,PHILADELPHIA,PA,19148,15,71283036
POINT SPRING COMPANY,7307 Grand Avenue,7307 Grand Ave,Pittsburgh,PA,15225,0,6867806
IT EDGE INC,1157 PHOENIXVILLE PIKE STE 101,1157 PHOENIXVILLE Pk STE 101,WEST CHESTER,PA,19380,17,12106648
R AND C ELECTRIC INC RONALD C ANDERSON DBA,311 WINDY HILL RD,311 WINDY HILL RD,DUNCANNON,PA,17020,1,20000
ARIANE SYSTEMS NORTH AMERICA INC,109 PHEASANT RUN,109 PHEASANT RUN,NEWTOWN,PA,18940,0,0
Housing In Transition Inc,480 OAK HILL DR,480 OAK HILL DR,PITTSBURGH,PA,15213,1,58000
PONDEROSA GOLFLAND CORP,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,380156
Cross Bar Farm LLC,3366 Limestone Road,3366 Limestone Rd,Cochranville,PA,19330,2,12000
SCHUYLER BROKERAGE CORP,RTE 706,RTE 706,MONTROSE,PA,18801,0,0
HOFFMAN BROS PLUMBING        HEATING INC,320 ABINGTON DR STE 6,320 ABINGTON DR STE 6,WYOMISSING,PA,19610,0,239500
FOGLIA INSURANCE INC,1200 BUSTLETON PIKE,1200 BUSTLETON Pk,FSTRVL TRVOSE,PA,19053,3,223759
BPW MEDICAL ASSOCIATES PC,463 BRUSH RUN RD,463 BRUSH RUN RD,GREENSBURG,PA,15601,1,13238658
PROMOTIONAL PRODUCTS,1502 3RD AVE APT 2,1502 3RD AVE APT 2,DUNCANSVILLE,PA,16635,1,382000
ULTIMATE TOURNAMENT,3411 SILVERSIDE RD STE 104,3411 SILVERSIDE RD STE 104,WILMINGTON,DE,19810,0,83000
CADWELL LABORATORIES INC,505 BICKER ROAD,505 BICKER Rd,CABOT,PA,16023,0,560194
CAPRIG LLC                   DBA GALLERY PIZZA ITALIANO,203 E HIGHLAND AVE,203 E HIGHLAND AVE,NEWPORT,DE,19804,1,80000
RMA WASHES INC AND RMA REALTY LLC DBA WIZARD CAR WASHES,301 AUTUMN DR,301 AUTUMN DR,MOSCOW,PA,18444,,195456
KEYSTONE INTEGRITY  PROTECTION INC,730 PARKWOOD DR STE 100,730 PARKWOOD DR STE 100,CRANBERRY TOWNS,PA,16066,2,92200
THOMPSONS CANDLE COMPANY INC JOHN P  ANGELA D THOMPSON,316-317 Penn St,316317 Penn St,Huntingdon,PA,16652,0,1005488
HIRST BARRY,850 RIDGE AVENUE,850 RIDGE Ave,Pittsburgh,PA,15212,0,18062
BELLA BODY SERVICES INC,734 STONY HILL RD 2ND FLOOR,734 STONY HILL RD 2ND FLOOR,YARDLEY,PA,19067,0,760452
VERDERAME ELECTRIC INC,1100 MERCER DR,1100 MERCER DR,LOCK HAVEN,PA,17745,0,54588
SCHROEDER ENGINEERING INC,721 SURFSIDE DR,721 SURFSIDE DR,PITTSBURGH,PA,15239,0,51700
MCGREGOR INDUSTRIES INC,SPHERENY CCIP MIDWOOD SO 12TH PROJ 210 SOUTH 12TH STREET,SPHERENY CCIP MIDWOOD SO 12TH PROJ 210 S 12TH St,PHILADELPHIA,PA,19107,10,152006
FRANCHISE GROUP INC,2383 COTTMAN AVE,2383 COTTMAN AVE,PHILADELPHIA,PA,19149,0,40600880
OLIVER FLOWER SHOP INC,701 RODI ROAD SUITE 100,701 RODI Rd Ste 100,PITTSBURGH,PA,15235,0,194934
YANG MAI,2706 S PARK RD,2706 S PARK RD,BETHEL PARK,PA,15102,0,794984
RITE AID CORPORATION,1941 DERRY STREET,1941 DERRY St,HARRISBURG,PA,17104,17,392746643
GO REENTRY SPECIALISTS,PO BOX 911,PO BOX 911,BELLEVILLE,PA,17004,0,216000
BALTAZAR CONSTRUCTION LLC,65 N DUPONT HWY,65 N DUPONT HWY,DOVER,DE,19901,0,12920
AYAHOUDA LLC,291 W MOORESTOWN RD,291 W MOORESTOWN RD,NAZARETH,PA,18064,0,20000
OEP GLASS TOPCO INC,1039 COLUMBUS AVE,1039 COLUMBUS AVE,LEMOYNE,PA,17043,7,6151215
PETERS TWP AUTO SERVICES      GEORGE HUTCHINSON D/B/A,3550 WASHINGTON RD,3550 WASHINGTON RD,CANONSBURG,PA,15317,0,17040
Requipment Company Inc,201 E Strawberry Ave,201 E Strawberry Ave,Mechanicsburg,PA,17055,2,38160
PARKER BROTHERS WELL DRILLING,6075 E STATE ST,6075 E STATE ST,HERMITAGE,PA,16148,0,541330
PERELLA BUILDING              CONTRACTORS LLC,102 PENNSYLVANIA AVE,102 PENNSYLVANIA AVE,MORRISVILLE,PA,19067,0,60000
WELLS FARGO  COMPANY,650 CORPORATION ST,650 CORPORATION ST,BEAVER,PA,15009,0,204368080
KABOBURRITOS LLC,148 W STATE ST,148 W STATE ST,KENNETT SQUARE,PA,19348,0,70668
DELRI INDUSTRIAL SUPPLIES INC,PO BOX 143,PO BOX 143,WOODLYN,PA,19094,0,277476
SAGBAILCELA FLOORING SERVICES LLC,3305 SHEFFIELD AVE,3305 SHEFFIELD AVE,PHILA,PA,19136,0,546
PUSATERI MARINA,120 W MAIN ST,120 W MAIN ST,MILLHEIM,PA,16854,0,66181
CS CLEANING SOLUTIONS LLC,1692 GISH RD,1692 GISH RD,MANHEIM,PA,17545,0,116266
Keystone Transport Services LLC,650 Houtztown Rd,650 Houtztown Rd,Myerstown,PA,17067,12,0
UNITARIAN UNIVERSALIST OF THE CUMBERLAND VALLEY,PO BOX 207,PO BOX 207,BOILING SPRINGS,PA,17007,0,135833
BLUE STRIPE BREWING LLC,2022 AXEMANN RD,2022 AXEMANN RD,BELLEFONTE,PA,16823,12,375698
AMC SETTLEMENT SERVICES LLC,345 ROUSER RD,345 ROUSER RD,CORAOPOLIS,PA,15108,0,2255707
JILL A JACK INSURANCE AGENCY  INC,210 S MARKET ST STE 2,210 S MARKET ST STE 2,NEW WILMINGTON,PA,16142,1,256302
NEW KENSINGTON COMM DEV CORP,2771 RUTH STREET,,,,,,
Jessica Love Design,137 Montchan Dr,137 Montchan Dr,Greenville,DE,19807,1,133900
Saylor Charles R,1496 Lititz Pike,1496 Lititz Pk,Lancaster,PA,17601,0,94800
GLAZING DYNAMICS INC,150 S WARNER RD STE 420,150 S WARNER RD STE 420,KING OF PRUSSIA,PA,19406,0,109558
MILAN LASER COLORADO PLLC,7720 CITY LINE AVE STE 19,7720 CITY LINE AVE STE 19,PHILADELPHIA,PA,19151,0,12972024
BROTHERS ELECTRIC,44 REAR W MARKET STREET,44 REAR W MARKET St,WILKES BARRE,PA,18701,0,47008
TUCCI ELIZABETH,9305 BANES ST,9305 BANES ST,PHILADELPHIA,PA,19115,0,17000
FEAST YOUR EYES INC,1750 N FRONT ST,1750 N FRONT ST,PHILADELPHIA,PA,19122,0,2423697
NORTHEAST EYE SPECIALISTS PC,46 Public Square,,,,,,
MCDONALDS CORPORATION,2821 E COLLEGE AVE,2821 E COLLEGE AVE,STATE COLLEGE,PA,16801,0,759429
SevenShopper Inc,3 Germay Drive ste 4,3 Germay Dr ste 4,Wilmington,DE,19804,0,639629
XENERGY LLC,REMOTE,REMOTE,DOVER,DE,19901,0,2238878
WELLS TOWNSHIP,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,168047
ROCKY RIDGE ENTERPRISES LLC,5406 LINCOLN HWY EAST          PO BOX 189,5406 LINCOLN HWY E     PO BOX 189,GAP,PA,17527,,213000
R H TECHNICAL LLC,110 BLACKHAWK ROAD,110 BLACKHAWK Rd,BEAVER FALLS,PA,15010,0,369635
HAWK GUNNING CLUB,1940 CARLISLE RD,1940 CARLISLE RD,YORK,PA,17408,0,1250000
IB ABEL INC,TOMHICKEN RD,TOMHICKEN RD,SUGARLOAF,PA,18249,12,100000
KYNE PLUMBING HEATING  AIR   CONDITIONING INC,PO BOX 493,PO BOX 493,NEWTOWN SQUARE,PA,19073,0,155385
JOHN A NAPOLI,1587 MCDANIEL DRIVE,1587 MCDANIEL Dr,WEST CHESTER,PA,19380,0,99918
DESIGN TRENDS INC,321 BUFORD AVE,321 BUFORD AVE,GETTYSBURG,PA,17325,0,24000
PECK ZERICO,P.O. Box AH,,,,,,
HARBOLDS RV SALES  SERVICE,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,253959
2528 Willbrook Inc,3386 Chichester Avenu,3386 Chichester Avenu,Boothwyn,PA,19061,2,29579
Graces Braces PC,1116 Kennebec Drive,1116 Kennebec Dr,Chambersburg,PA,17055,0,196000
SCHRACK REALTY LLC,615 WASHINGTON ST,615 WASHINGTON ST,HUNTINGDON,PA,16652,0,129069
FRANKLIN WAR VETS INC         JESSE GREER POST 1835,411-421 9TH ST,411421 9TH ST,FRANKLIN,PA,16323,0,169487
FAST APPLIANCE REPAIR INC,145 LAKE DRIVE,145 LAKE Dr,FELTON,DE,19943,3,105000
Toy Handyman Services and Construction LLC,41 Highland Dr,41 Highland Dr,Telford,PA,18969,1,96563
CGMP VALIDATION LLC,VARIOUS LOCATIONS,VARIOUS LOCATIONS,PITTSBURGH,PA,15122,0,0
DJS PAINTING OF WILLIAMSPORT,685 US HIGHWAY 15,685 US Hwy 15,WILLIAMSPORT,PA,17702,0,20000
LOUIES LAUNDROMATS INC,202 HICKORY KNOLL,202 HICKORY KNOLL,SLIPPERY ROCK,PA,16057,6,58000
WILD ASAPH OUTFITTERS INC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,30000
Dorothy Petrancosta,148 SKYLARK DR,148 SKYLARK DR,GLENSHAW,PA,15116,0,37521
HARRY A POOLE SR CONTR INC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,103690
AMERICAN IRON  METAL USA  INC,1431 EAST  AVENUE,1431 E Ave,ERIE,PA,16503,0,2598513
PROVIDENCE TOWNSHIP BOARD OF SUPERVISORS,200 MOUNT AIRY RD,200 MOUNT AIRY RD,NEW PROVIDNCE,PA,17560,0,435536
ROSSIS TIRE AND AUTO SERVICE,291 E TOWNSHIP LINE RD LYNNE BLVD & TOWNSHIP LINE RD,291 E TOWNSHIP LINE RD LYNNE BLVD & TOWNSHIP LINE RD,UPPER DARBY,PA,19082,0,98701
HOBBS AND COMPANY INC,1012 MEETINGHOUSE ROAD,1012 MEETINGHOUSE Rd,BOOTHWYN,PA,19061,0,873776
GREENLANE SEARCH MARKETING LLC,1016 W 8TH AVENUE SUITE A,1016 W 8TH Ave Ste A,KING OF PRUSSIA,PA,19406,0,1262700
MARTINS STEEL FABRICATION INC,3454 PLEASANTVUE DRIVE,3454 PLEASANTVUE Dr,PITTSBURGH,PA,15227,0,0
MCCREA HEATING AND AIR CONDITIONING SERVICES OF MARYLAND LLC,2787 DOZER LN,2787 DOZER LN,HARBESON,DE,19951,0,303300
MOTIVE SPORTS AND PHYSICAL THERAPY LLC,101 LINDENWOOD DR,,,,,,
North Penn Comprehensive Health Services Inc,416 South Main Street,416 S Main St,Mansfield,PA,16933,0,14025360
BENEFIT WATCH,164 S MAIN ST,164 S MAIN ST,MORRISVILLE,PA,19067,0,379423
KINDERHOOK EARLY LEARNING CENTER LLC,46 Public Square,,,,,,
CENTER FOR ORTHOPEDIC AND RESEARCH EXCELLENCE INC,501 W MACDADE BLVD,501 W MACDADE BLVD,FOLSOM,PA,19033,0,135502
LORAH AND HELMS INC,935 W PENN AVE,935 W PENN AVE,ROBESONIA,PA,19551,4,64548
DAntonios Auto Body Inc,P.O. Box AH,,,,,,
DUFFERS DRIVING RANGE         VENANGO GOLF LLC D/B/A,622 MITCHELL AVE,622 MITCHELL AVE,OIL CITY,PA,16301,0,10000
JOSEPH VIRBITSKY JERMYN SUPPLY,PO BOX 223,PO BOX 223,JERMYN,PA,18433,2,225355
THE WILLETT GROUP LLC,506 JUNIPER ST,506 JUNIPER ST,WARMINSTER,PA,18974,0,112424
PERRY FAMILY CHIROPRACTIC,2621 N BROAD ST,2621 N BROAD ST,COLMAR,PA,18915,0,40000
LIFEPSYCH CORP,5 REMARKABLE CT,5 REMARKABLE CT,GARNET VALLEY,PA,19061,2,96000
HM PERSONAL CARE HOME,12875 STATE ROUTE 30,12875 STATE Rt 30,NORTH HUNTINGDON,PA,15642,0,80000
WHITFORD HILLS AUTO           AND TIRE SERVICE CENTER INC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,53300
STOLTZFUS BROTHERS,205 OSCEOLA MILL RD,205 OSCEOLA MILL RD,GORDONVILLE,PA,17529,0,150000
HARRINGTON MANAGEMENT INC,9620 DONATION ROAD,9620 DONATION Rd,WATERFORD,PA,16441,80,1176206
Virali Enterprises Inc,5234 Summit Bridge Rd,5234 Summit Bridge Rd,Middletown,DE,19709,16,1357115
BLUM WATER SOLUTIONS LLC,100 ERIE INSURANCE PLACE,100 ERIE INSURANCE PLACE,ERIE,PA,16530,0,77250
RBR TECHNOLOGIES INC,42 VIRGINIA AVE,42 VIRGINIA AVE,READING,PA,19608,4,932364
Hickory Veterinary Hospital,2303 Hickory Rd,2303 Hickory Rd,Plymouth Meeting,PA,19462,0,7776075
WILLIAM R YAKIN,592 PERRY HWY,592 PERRY HWY,HARMONY,PA,16037,10,9039
CUMBERLAND AMERICAN LEGION POST 400,205 E GEORGE ST,205 E GEORGE ST,CARMICHAELS,PA,15320,5,160626
Superior Ambulance Service Inc,1301 Grandview Avenue Suite 400,1301 Grandview Ave Ste 400,Pittsburgh,PA,15211,0,1225000
MerlynAI Corporation,296 WEST RIDGE PIKE SUITE 204,296 W RIDGE Pk Ste 204,LIMERICK,PA,19468,0,0
STAMPONE LAW PC,1016 W 8TH AVE STE A,1016 W 8TH AVE STE A,KING OF PRUSSIA,PA,19406,0,7274640
NEPA VASCULAR LLC,1918 W FRONT ST,1918 W FRONT ST,BERWICK,PA,18603,0,401115
Alex Masur,161 Church Street Apt 2,161 Church St Apt 2,Washington,PA,15301,0,15001
Jarvis Field Services LLC,526 N Saint Cloud St.,526 N Saint Cloud St,Allentown,PA,18104,0,45000
CROSSROADS 61 INC,4643 POTTSVILLE PIKE,4643 POTTSVILLE Pk,READING,PA,19605,0,1581723
VALIDATION ASSOCIATES LLC,1168 QUEEN LN APT 2,1168 QUEEN LN APT 2,WEST CHESTER,PA,19382,3,383054
DONGILLI HEATING AND AIR CONDI,46 Public Square,,,,,,
CURT HUMMEL  ASSOCIATES PC,PO BOX 401,PO BOX 401,WEST CHESTER,PA,19381,0,41316
COMMERCIAL LINE  ELECTRICAL INC,PO BOX 72,PO BOX 72,GLEN MILLS,PA,19342,0,1512224
GENTEX CORPORATION,20 8TH AVE,20 8TH AVE,CARBONDALE,PA,18403,0,30365027
Princeton Putting Greens Inc,288 Pineville Rd,288 Pineville Rd,Newtown,PA,18940,0,0
BARISTA BOYZ LLC,TWO CHATHAM CTR     STE 800,TWO CHATHAM CTR   STE 800,PITTSBURGH,PA,15219,0,206569
